WKT,id,type,form
"POLYGON ((16.370219368159709 48.194980758759343,16.370220278021453 48.19497937244661,16.370219272780869 48.194978521052839,16.370218245402782 48.194977681483429,16.370217196200137 48.194976853994113,16.370216125492536 48.194976038836977,16.370215033606126 48.194975236260298,16.370213920873503 48.194974446508567,16.370212787633616 48.194973669822339,16.370211634231666 48.194972906438217,16.370210461018988 48.194972156588712,16.370209268352948 48.194971420502263,16.370208056596852 48.194970698403075,16.370206826119809 48.194969990511112,16.370205577296634 48.194969297041986,16.370204310507734 48.194968618206971,16.370203026138981 48.194967954212807,16.370201724581605 48.194967305261784,16.370200406232073 48.194966671551576,16.370199071491975 48.194966053275195,16.37019772076788 48.194965450621005,16.370196354471229 48.194964863772569,16.370194973018219 48.194964292908629,16.370193576829639 48.194963738203107,16.370192166330796 48.194963199824947,16.37019074195133 48.194962677938157,16.370189304125127 48.194962172701707,16.370187853290165 48.194961684269508,16.370186389888378 48.194961212790318,16.370184914365534 48.194960758407774,16.370183427171089 48.194960321260275,16.370181928758061 48.194959901480985,16.37018041958288 48.194959499197786,16.370178900105255 48.194959114533191,16.370177370788028 48.194958747604396,16.370175832097054 48.194958398523163,16.370174284501026 48.194958067395817,16.370172728471363 48.194957754323234,16.370171164482038 48.194957459400783,16.370169593009461 48.194957182718291,16.370168014532322 48.194956924360049,16.370166429531437 48.194956684404737,16.370164838489611 48.194956462925468,16.37016324189149 48.194956259989702,16.370161640223422 48.194956075659242,16.370160033973278 48.194955909990249,16.370158423630347 48.194955763033192,16.370156809685152 48.194955634832823,16.370155192629316 48.194955525428199,16.37015357295541 48.194955434852645,16.370151951156803 48.194955363133765,16.370150327727508 48.194955310293381,16.370148703162041 48.194955276347613,16.370147077955256 48.194955261306774,16.370146523514563 48.194955260501374,16.370145576515601 48.194957042904292,16.370114585510567 48.194947400598899,16.370107826537627 48.194955421412764,16.370091337614635 48.194980424558977,16.370075294338214 48.19500399186979,16.370107752263198 48.195014141653665,16.370105969676931 48.195016122099062,16.370107054797625 48.195016978644588,16.37010816217855 48.195017822435645,16.370109291482393 48.195018653215207,16.370110442365156 48.195019470730216,16.370111614476269 48.195020274731633,16.370112807458693 48.195021064974569,16.370114020949035 48.195021841218313,16.370115254577655 48.195022603226398,16.370116507968778 48.195023350766725,16.37011778074061 48.195024083611578,16.370119072505446 48.195024801537713,16.370120382869814 48.195025504326466,16.37012171143455 48.195026191763752,16.37012305779497 48.195026863640173,16.370124421540961 48.195027519751072,16.370125802257103 48.195028159896587,16.370127199522823 48.195028783881725,16.370128612912499 48.195029391516407,16.370130041995601 48.195029982615559,16.370131486336817 48.195030556999129,16.370132945496177 48.195031114492124,16.37013441902922 48.195031654924762,16.370135906487089 48.195032178132401,16.370137407416685 48.195032683955674,16.370138921360816 48.195033172240507,16.370140447858319 48.195033642838148,16.370141986444207 48.195034095605273,16.37014353664981 48.195034530403952,16.370145098002922 48.195034947101746,16.370146670027939 48.195035345571718,16.370148252246011 48.195035725692492,16.370149844175177 48.195036087348285,16.370151445330517 48.195036430428928,16.370153055224307 48.195036754829921,16.370154673366155 48.195037060452449,16.370156299263162 48.19503734720341,16.37015793242006 48.195037614995471,16.370159572339379 48.195037863747039,16.370161218521577 48.195038093382365,16.370162870465219 48.195038303831481,16.370164527667104 48.195038495030289,16.370166189622424 48.19503866692056,16.370167855824942 48.195038819449913,16.370169525767118 48.195038952571906,16.370171198940263 48.195039066245975,16.370172874834712 48.195039160437503,16.370174552939979 48.195039235117783,16.370176232744889 48.195039290264091,16.370177913737766 48.195039325859611,16.370179595406558 48.195039341893512,16.370180281242025 48.195039342815662,16.370181061123514 48.195037832726733,16.370213129107757 48.195047753515055,16.370220909354071 48.195036167915525,16.37022742693512 48.195025572535897,16.370245995542088 48.194997326431341,16.370250600556616 48.194990667180953,16.370219368159709 48.194980758759343))",http://finder.tuwien.ac.at/spatial/room/id/HHEG01,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.37026708947959 48.19502126506783,16.370311542724671 48.195035437626565,16.370317131875364 48.19502621618048,16.370336368952195 48.194997561609291,16.370291340080289 48.194983537573584,16.37026708947959 48.19502126506783))",http://finder.tuwien.ac.at/spatial/room/id/HGEG12,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370248446598183 48.19547363387948,16.370234687260421 48.195469685401648,16.370245085680324 48.195455228276437,16.370233313183505 48.195451713015927,16.37022298903803 48.195466293918869,16.370213797577581 48.195479117188306,16.370240833469325 48.195486791344166,16.370242727467236 48.195483981613059,16.370243674466188 48.195484241544129,16.370244361504646 48.195483337974181,16.370242356095094 48.195482644824629,16.370248446598183 48.19547363387948))",http://finder.tuwien.ac.at/spatial/room/id/HCEG02,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370238029609677 48.195467903016535,16.37025003885622 48.195471470881017,16.370258914650357 48.195458461944519,16.370262071313544 48.195453906959301,16.370266824876929 48.195447049725381,16.37027035291225 48.195441925365849,16.370264559506875 48.195440242001254,16.370267530483993 48.195435687014431,16.370253158382202 48.195431775666712,16.370249778895733 48.195436380164622,16.370244765371851 48.195435216662496,16.370233508153873 48.195451549011679,16.370246868266598 48.195455500585325,16.370238029609677 48.195467903016535))",http://finder.tuwien.ac.at/spatial/room/id/HCEG02A,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370273212477713 48.195436924782605,16.370278597373726 48.195428507958248,16.370289367165775 48.195412218923657,16.370295160571146 48.19540343076455,16.370270872833235 48.195396499257704,16.370264670918505 48.19540580728097,16.37025876610149 48.195404148670562,16.370249407523573 48.195418135458098,16.370255275203377 48.195419769312679,16.370248293407155 48.19543016656786,16.370273212477713 48.195436924782605))",http://finder.tuwien.ac.at/spatial/room/id/HCEG04,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370321112589973 48.19536198607117,16.370323466874922 48.195358340955295,16.370328231453556 48.195350692217396,16.370329105144833 48.195349433209493,16.370305881124004 48.195342610748341,16.370297780969935 48.195355327082495,16.370321112589973 48.19536198607117))",http://finder.tuwien.ac.at/spatial/room/id/HCEG08A,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370369888453119 48.195274695021432,16.370352089614997 48.195303244106931,16.370364662152397 48.195306793814602,16.370382418498664 48.195278262294153,16.370369888453119 48.195274695021432))",http://finder.tuwien.ac.at/spatial/room/id/HCEG10,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.370366374546048 48.195306994739603,16.370376442010414 48.195309984220522,16.370394112313029 48.195281412540652,16.370383795241708 48.195278691201125,16.370366374546048 48.195306994739603))",http://finder.tuwien.ac.at/spatial/room/id/HCEG10A,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369830655220806 48.194947490734485,16.369810152551512 48.19497177021789,16.369800994256952 48.194983052493427,16.369796259534667 48.194991954650597,16.36984576167951 48.195009162133495,16.369858354444688 48.19501371498248,16.369862273938374 48.195014561436786,16.36989773873816 48.194970278093741,16.369830655220806 48.194947490734485))",http://finder.tuwien.ac.at/spatial/room/id/HEEG10,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369636975717864 48.195179518490015,16.369709267420301 48.195197412018771,16.369713980004867 48.195192290668984,16.369723785711596 48.195181586822173,16.369766043473238 48.195135426991719,16.369774516266322 48.195138350379651,16.369781562755026 48.195130265441627,16.369773394417653 48.195127031087466,16.369764084211152 48.195124600659973,16.369753133178229 48.195121119396617,16.369703260142462 48.195107099300742,16.369636975717864 48.195179518490015))",http://finder.tuwien.ac.at/spatial/room/id/HAEG16,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369864052547332 48.195184397588996,16.369888136625033 48.19519110402701,16.369895704776205 48.195193166783092,16.369925187625658 48.195144672921458,16.369887108071712 48.195134265588322,16.369884207530696 48.195138380902485,16.369876509283472 48.19513629701968,16.369877997883712 48.195133920517861,16.369839563035306 48.195123658659043,16.369838778288649 48.195124863309459,16.369836964770379 48.195124328569257,16.369829716913252 48.195136242766239,16.369831589128712 48.195136776437266,16.369825035566866 48.195147428894131,16.369819189066057 48.195156987752178,16.369812523674838 48.195167670629999,16.369805920942063 48.195178341596396,16.369802611669176 48.195183734978535,16.36980396029298 48.195184105896672,16.369817157728111 48.195187648049362,16.369843805701866 48.195194888285769,16.369848652008148 48.195187225203611,16.369848066321282 48.195182967815782,16.369851084706088 48.195178073102973,16.369858903523106 48.195180160661621,16.369857493474434 48.19518259054972,16.369864052547332 48.195184397588996))",http://finder.tuwien.ac.at/spatial/room/id/HAEG11,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369715118358407 48.195198781655414,16.369804762999451 48.195221711817901,16.369806284893521 48.195219287725934,16.36981274556048 48.195220986918137,16.369820514442619 48.195210606015578,16.369813314255524 48.195208348607594,16.369818024275137 48.195201014966017,16.369821657729961 48.195195075322317,16.369822450495267 48.195194066309803,16.369814647299012 48.195191428318957,16.369802128954923 48.195188116568481,16.369748463567753 48.195174081373757,16.369740448156421 48.195186616463666,16.369728720010997 48.195183666223251,16.369719206058317 48.19519403584173,16.369715118358407 48.195198781655414))",http://finder.tuwien.ac.at/spatial/room/id/HAEG09,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369747295335724 48.195169082790215,16.369794544575878 48.195181645089512,16.369797987890067 48.195176225772002,16.369805692552209 48.195178466162226,16.369812344391832 48.195167631802093,16.369804417770784 48.195165708705744,16.369807816693186 48.195160352845406,16.369764870373164 48.195149012168343,16.369747295335724 48.195169082790215))",http://finder.tuwien.ac.at/spatial/room/id/HAEG11A,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369819385893912 48.19512316665579,16.369832596030733 48.195126732075259,16.369839022832153 48.195116426500121,16.369799294272102 48.195106201904714,16.36978767106562 48.195125302700632,16.36980030359663 48.195128534062505,16.369799742412606 48.195129460545537,16.369813571083231 48.195132638796892,16.369819385893912 48.19512316665579))",http://finder.tuwien.ac.at/spatial/room/id/HAEG13,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369773565136931 48.195126538521798,16.369788280240094 48.195110928995327,16.369782854054769 48.19510953204216,16.369785361934095 48.195105367100162,16.369781863453944 48.195104424494538,16.369727015401185 48.195085038539219,16.369724605030662 48.195087283036479,16.369720577695745 48.195092211796386,16.369716762186371 48.195091846649959,16.369713173958072 48.195096023437912,16.369704281746657 48.195106084160891,16.369773565136931 48.195126538521798))",http://finder.tuwien.ac.at/spatial/room/id/HAEG22,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369795973364116 48.195094256995397,16.369801463185979 48.195096060017931,16.36980952093511 48.195085990996986,16.369804468872466 48.195083976387245,16.369807721917848 48.195078787632703,16.369802739650336 48.195076756088866,16.369792541994382 48.195072881282599,16.369742844410208 48.195055617772432,16.369740856402426 48.195058708191638,16.369734754333521 48.195057159089231,16.369726433441166 48.195067687124464,16.369731352200297 48.195069602355645,16.369721864163626 48.195081177546818,16.369728075992764 48.195083398142025,16.369782684701928 48.195103250504147,16.369785381949534 48.195103992341586,16.369785917602044 48.195102729576945,16.369789082632849 48.195099406278231,16.369790827895635 48.195099852201778,16.369795973364116 48.195094256995397))",http://finder.tuwien.ac.at/spatial/room/id/HEEG02,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369869744243402 48.195095642631287,16.369883989128255 48.195078592867169,16.369892700436917 48.195068417963888,16.369898501839369 48.195060911714542,16.369847328550549 48.195042899776908,16.369816413142019 48.195080591084135,16.369869744243402 48.195095642631287))",http://finder.tuwien.ac.at/spatial/room/id/HHEG03,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369797985679192 48.195103081468822,16.369852035067744 48.195117313303129,16.369869029291905 48.19509683034866,16.369832029285064 48.195086391597243,16.369821056312581 48.19508352157294,16.369814798872429 48.195082194577665,16.369797985679192 48.195103081468822))",http://finder.tuwien.ac.at/spatial/room/id/HEEG01,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369909978366266 48.195111895957226,16.369888844303205 48.195105326668923,16.369893044908391 48.195097602893831,16.369879022441104 48.19509385256881,16.36985605059478 48.195121555217284,16.369888874313759 48.195130135691933,16.369894854374401 48.195121255719748,16.369905419355305 48.195119904269056,16.369909978366266 48.195111895957226))",http://finder.tuwien.ac.at/spatial/room/id/HFEG15B,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369920241208515 48.19509457414523,16.369886052828463 48.195085231472447,16.369879253958324 48.195093625160048,16.369893527123505 48.19509747272614,16.369889064786573 48.195105260002933,16.369909995013199 48.195111872160183,16.369920241208515 48.19509457414523))",http://finder.tuwien.ac.at/spatial/room/id/HFEG15A,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369614519440162 48.195295967326089,16.369633786834921 48.19527673031115,16.369641446050167 48.195268670394547,16.36967276616609 48.195236356819969,16.369678229747272 48.195230207745297,16.36967936872998 48.195228507324316,16.369670449055171 48.195226307303614,16.369645161914679 48.195220131079012,16.369608022294202 48.195210674805871,16.369590980960059 48.195227993615241,16.369581170078803 48.195224792460436,16.36957377709512 48.19523434968513,16.369581966979737 48.19523773740508,16.369573101888662 48.195246365525087,16.369563816648309 48.195243243561464,16.369556501073383 48.195252690125656,16.369563750308046 48.19525586965382,16.369555831348233 48.195264589786312,16.369545284748508 48.19526168197924,16.369537227526841 48.195270527531981,16.369545876941434 48.195274630642849,16.369545534195048 48.19527526505648,16.369597244100543 48.19529083325579,16.369608510198276 48.195294301504688,16.369614519440162 48.195295967326089))",http://finder.tuwien.ac.at/spatial/room/id/HAEG04,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369616452527207 48.195307143605795,16.369622142741626 48.195300526111701,16.369613886410864 48.195297016703037,16.369607446834976 48.195294972940317,16.369596722933785 48.195291487988619,16.36954551207425 48.195275287650176,16.36953820049931 48.195282832552088,16.36952770647488 48.195279957928257,16.369520150172377 48.195289279138983,16.369528376076573 48.19529279593025,16.369526280446966 48.195295647211346,16.369596678513549 48.195314582615637,16.369607230041691 48.195303615947076,16.369616452527207 48.195307143605795))",http://finder.tuwien.ac.at/spatial/room/id/HAEG02,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369709412553249 48.195314311514679,16.369722573777612 48.195293168058505,16.369702764533272 48.195288189384492,16.369689268796211 48.195284802710717,16.369683032697694 48.195283100053011,16.369668521695509 48.195285931646445,16.369658397926951 48.19530083708085,16.369672690570805 48.195304673540008,16.369686009341624 48.195308240962078,16.36968434779391 48.19531056199876,16.369703825254494 48.19531594273402,16.369705572544671 48.195313589410226,16.369709412553249 48.195314311514679))",http://finder.tuwien.ac.at/spatial/room/id/HAEG03A,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369650031018722 48.195300627583812,16.369644065286288 48.195309769607384,16.369641284722654 48.195315152873341,16.369634284822819 48.195325303780955,16.369655510467524 48.195330352246039,16.36965875089637 48.195326442269753,16.369664804435597 48.195328189218571,16.369673982966852 48.195315212831751,16.369666689993494 48.19531321533821,16.369671489336689 48.195306354608206,16.369650031018722 48.195300627583812))",http://finder.tuwien.ac.at/spatial/room/id/HAEG01B,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369748982487923 48.195336454203165,16.369762915170991 48.195314514906215,16.369767548510559 48.1953076025762,16.369729257603897 48.195297047504134,16.369714716836842 48.195320144977877,16.369709537613165 48.195318737158168,16.369707060532804 48.195322278179361,16.369712317165245 48.195323575342066,16.369710813287455 48.195325869608673,16.369748982487923 48.195336454203165))",http://finder.tuwien.ac.at/spatial/room/id/HAEG01A,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369739240170112 48.195350669881719,16.369748330106503 48.195337531243567,16.369709862457093 48.195327662190842,16.369706210377359 48.195326526987344,16.36969917736619 48.195336869678101,16.369702740851061 48.195337842624348,16.369700728223265 48.195340719703012,16.369710666068514 48.195343269883907,16.369707978687096 48.195346678174779,16.369720373475374 48.195350194142755,16.369722972261922 48.195346623595128,16.369739240170112 48.195350669881719))",http://finder.tuwien.ac.at/spatial/room/id/HAEG01,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369695682374005 48.195265594956147,16.36970675137988 48.195248760469433,16.369711727465827 48.195241213716479,16.369714082839995 48.195237702218101,16.369685752150776 48.195230243147122,16.369683794559545 48.195232463745818,16.369678737042058 48.19523102639527,16.369673871029228 48.195237260177819,16.369679802862269 48.195239036658101,16.36966780539823 48.195258209561274,16.369695682374005 48.195265594956147))",http://finder.tuwien.ac.at/spatial/room/id/HAEG05C,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
"POLYGON ((16.369780645364827 48.195272268398668,16.369786782582192 48.195263061793661,16.369786217789937 48.195262027403608,16.369779887615252 48.195260278662872,16.369783487122646 48.19525513311013,16.369781567006612 48.195254519425305,16.369782429577338 48.195253322479857,16.369762050059443 48.195247425586658,16.369760706592224 48.195249634999726,16.369715812007168 48.195238155509927,16.369713489856082 48.195241727854771,16.369711810467649 48.195241239516591,16.369706834381702 48.195248786269545,16.369708563548873 48.195249239561285,16.369706379994874 48.195253444380647,16.369780645364827 48.195272268398668))",http://finder.tuwien.ac.at/spatial/room/id/HHEG05,http://finder.tuwien.ac.at/vocab/spatial#Room,http://www.opengis.net/ont/sf#Polygon
